Name,Year,Artist,Material,Neighborhood,Latitude,Longitude,Source,About,Title Status,Link,Photo
Four Corners Resident Bear,2014,Jamie Doeren,Wood,Shorewood Hills,43.08175,-89.44697,Ben Isaacs,"After succumbing to rot in 2011, a 120 year-old red oak in Shorewood Hills' Four Corners Park was carved into a sculpture representing Wisconsin's native animals by Jamie Doeren. The sculpture was comissioned by the Village of Shorewood Hills following disagreement in the community over turning the tree into firewood.",Verified,https://www.shorewood-hills.org/vertical/sites/%7B00D5AF3F-ADFE-4173-AF3A-FC0C1A78DA4B%7D/uploads/4-corners-bear.pdf,totem1.jpg
Untitled,Unknown,Unknown,Metal,Shorewood Hills,43.07783,-89.44385,Ben Isaacs,Is it a bird? Is it an island? Is it an amoeba? We have no idea! Decide for yourself when you visit Shorewood Village Hall.,Unverified,,shorewood1.jpg
Shift,2021,Julia Schilling,Metal,Regent,43.07295,-89.42876,Ben Isaacs,A series of steel panels perforated with patterns is attached to the concrete walls of the Highland Avenue underpass. LED fixtures behind the panels illuminate the previously dark underpass at night with a fantastic light display.,,https://www.regentneighborhood.org/underpass-art.html,shift1.jpg
Visible Bucky,2018,"Philip Salamone, Sarah Gerg",Fiberglass,Regent,43.0722,-89.42849,Ben Isaacs,"As part of the ""Bucky on Parade"" public art event, 85 Bucky Badger statues by different artists were unveiled across Madison. This one is painted with Bucky's muscles and internal organs visible through his clothing, skin, and fur, and originally was displayed in front of Science Hall before being moved to its current location on the corner of Old University and Highland Avenues.",Verified,https://www.philipsalamone.com/new-blog/2018/5/25/bucky-on-parade-unveiled,visiblebucky1.jpg
Rachel in Mourning,2002,Unknown,Metal,Sunset Hills,43.06774,-89.43358,Ben Isaacs,Donated by the Knights of Columbus Catholic fraternal organization in memory of the victims of abortion in 2002. The sculpture faces a gravestone for the victims that was dedicated in October 1995.,Verified,,rachelinmourning1.jpg
Untitled,Unknown,Unknown,Stone,Sunset Hills,43.06765,-89.43378,Ben Isaacs,A statue of an angel sitting with a bouquet of flowers in her hands.,Unverified,,angelflowers1.jpg
Joseph Our Patron,Unknown,Unknown,Stone,Sunset Hills,43.0664,-89.43521,Ben Isaacs,"A statue of Saint Joseph, holding a hammer and carpenter's square, stands overlooking Resurrection Cemetery.",Verified,,josephourpatron1.jpg
Memorial to the Unborn Child II,2020,Martin Hudacek,"Glass, stone",Sunset Hills,43.06494,-89.4336,Ben Isaacs,"A statue of a mother and father weeping before their unborn child, rendered in glass. The statue sits atop a granite columbarium pedestal where the remains of cremated unborn children are put in niches. A memorial brick walkway surrounds the statue.",Verified,https://madisoncatholicherald.org/memorial-statue/,unborn1.jpg
Fratres Ordinis,Unknown,Unknown,Stone,Sunset Hills,43.06503,-89.43463,Ben Isaacs,"Fratres Ordinis... Latin for ""Brothers of the Order""... perhaps as in keeping order as he watches over the cemetery ghouls each night?",Unverified,,fratresordinis2.jpg
Our Lady Queen of Peace,Unknown,Unknown,Stone,Westmorland,43.05985,-89.44653,Ben Isaacs,"She watches over the parking lot of the Our Lady Queen of Peace Church, keeping the peace and deterring any malevolent forces.",Unverified,,ourlady1.jpg
Untitled,Unknown,Dr Evermore,Metal,Dudgeon-Monroe,43.05543,-89.42669,Ben Isaacs,A metal fish(?) sculpture can be found outside the Wingra Boathouse. It looks like it could be a piece by the late Wisconsin sculptor Dr Evermor.,Unverified,,wingraboats2.jpg
Anchorlily 2,2012,William Turnbull,Metal,Dudgeon-Monroe,43.05852,-89.42672,Ben Isaacs,A simple but elegant sculpture of a lilypad with an anchor for its roots welcomes visitors to Wingra Park. The sculpture was installed in 2018 along with the new park entrance.,Verified,https://www.telegraphherald.com/features/article_05cd9aa3-7323-5e58-bd62-902b21757a57.html,anchorlily2.jpg
Jesus and the Children,1965 ca.,Unknown,Metal,Dudgeon-Monroe,43.05845,-89.42095,Ben Isaacs,Was installed sometime around or before 1965.,Verified,https://digitalcollections.edgewood.edu/digital/collection/p2612coll5/id/122,jesusandthechildren1.jpg
